DATE,10yr-2y_euro-area
2024-06-04,-0.330
2024-06-05,-0.368
2024-06-06,-0.345
2024-06-07,-0.336
2024-06-10,-0.281
2024-06-11,-0.256
2024-06-12,-0.331
2024-06-13,-0.313
2024-06-14,-0.354
2024-06-17,-0.304
2024-06-18,-0.318
2024-06-19,-0.335
2024-06-20,-0.307
2024-06-21,-0.317
2024-06-24,-0.328
2024-06-25,-0.355
2024-06-26,-0.319
2024-06-27,-0.320
2024-06-28,-0.297
2024-07-01,-0.239
2024-07-02,-0.259
2024-07-03,-0.274
2024-07-04,-0.270
2024-07-05,-0.275
2024-07-08,-0.273
2024-07-09,-0.267
2024-07-10,-0.301
2024-07-11,-0.297
2024-07-12,-0.314
