Date,Bitcoin_Wikipedia_Search
02/10/21,18295
02/11/21,15831
02/12/21,14014
02/13/21,10273
02/14/21,9975
02/15/21,12576
02/16/21,16228
02/17/21,17037
02/18/21,14422
02/19/21,15441
02/20/21,14615
02/21/21,13124
02/22/21,17051
02/23/21,17289
02/24/21,14381
02/25/21,12627
02/26/21,11552
02/27/21,9178
02/28/21,8855
03/01/21,10989
03/02/21,10111
03/03/21,9492
03/04/21,9093
03/05/21,8542
03/06/21,6750
03/07/21,6662
03/08/21,8255
03/09/21,9555
03/10/21,9452
03/11/21,8775
03/12/21,8219
03/13/21,8422
03/14/21,9655
03/15/21,10907
03/16/21,10002
03/17/21,8966
03/18/21,8911
03/19/21,7605
03/20/21,5865
03/21/21,5872
03/22/21,7600
03/23/21,7522
03/24/21,9284
03/25/21,8742
03/26/21,7067
03/27/21,5894
03/28/21,5498
03/29/21,7171
03/30/21,7474
03/31/21,7509
04/01/21,8719
04/02/21,6102
04/03/21,5668
04/04/21,5095
04/05/21,6812
04/06/21,7161
04/07/21,7431
04/08/21,7331
04/09/21,6533
04/10/21,5544
04/11/21,6002
04/12/21,8263
04/13/21,9420
04/14/21,11260
04/15/21,9673
04/16/21,9896
04/17/21,6564
04/18/21,7369
04/19/21,10667
04/20/21,8740
04/21/21,7425
04/22/21,7542
04/23/21,8153
04/24/21,5817
04/25/21,5501
04/26/21,7415
04/27/21,10147
04/28/21,17232
04/29/21,13712
04/30/21,13819
05/01/21,7452
05/02/21,8461
05/03/21,11477
05/04/21,10727
05/05/21,9787
05/06/21,12200
05/07/21,11533
05/08/21,11118
05/09/21,11702
05/10/21,14267
05/11/21,11814
05/12/21,10435
05/13/21,21902
05/14/21,15183
05/15/21,11432
05/16/21,11284
05/17/21,14907
05/18/21,12439
05/19/21,21160
05/20/21,18561
05/21/21,17726
05/22/21,19484
05/23/21,17617
05/24/21,16804
05/25/21,27897
05/26/21,16744
05/27/21,10392
05/28/21,14223
05/29/21,18689
05/30/21,13443
05/31/21,8351
06/01/21,5903
06/02/21,7121
06/03/21,8198
06/04/21,10614
06/05/21,9616
06/06/21,8522
06/07/21,9273
06/08/21,11736
06/09/21,11725
06/10/21,11692
06/11/21,10354
06/12/21,8074
06/13/21,9368
06/14/21,10207
06/15/21,9069
06/16/21,9242
06/17/21,8011
06/18/21,7471
06/19/21,6274
06/20/21,6845
06/21/21,9829
06/22/21,10491
06/23/21,7562
06/24/21,7973
06/25/21,6710
06/26/21,6042
06/27/21,6184
06/28/21,6365
06/29/21,6429
06/30/21,5121
07/01/21,7403
07/02/21,5637
07/03/21,4929
07/04/21,5077
07/05/21,5974
07/06/21,6771
07/07/21,5491
07/08/21,5401
07/09/21,6667
07/10/21,7199
07/11/21,8487
07/12/21,9185
07/13/21,9710
07/14/21,8554
07/15/21,6258
07/16/21,5696
07/17/21,4658
07/18/21,5130
07/19/21,5924
07/20/21,7079
07/21/21,6433
07/22/21,5976
07/23/21,6129
07/24/21,4662
07/25/21,4802
07/26/21,7793
07/27/21,6311
07/28/21,5941
07/29/21,7839
07/30/21,7731
07/31/21,6963
08/01/21,7350
08/02/21,10139
08/03/21,13021
08/04/21,9353
08/05/21,7474
08/06/21,5046
08/07/21,4944
08/08/21,4687
08/09/21,6363
08/10/21,6553
08/11/21,7018
08/12/21,7562
08/13/21,7594
08/14/21,6550
08/15/21,5872
08/16/21,8839
08/17/21,7533
08/18/21,7070
08/19/21,9379
08/20/21,6662
08/21/21,5924
08/22/21,6017
08/23/21,8294
08/24/21,8286
08/25/21,8169
08/26/21,6963
08/27/21,6613
08/28/21,5498
08/29/21,5653
08/30/21,6397
08/31/21,6591
09/01/21,6047
09/02/21,7047
09/03/21,7594
09/04/21,6419
09/05/21,7064
09/06/21,7842
09/07/21,11826
09/08/21,11392
09/09/21,11350
09/10/21,9483
09/11/21,6709
09/12/21,8441
09/13/21,7551
09/14/21,8222
09/15/21,8416
09/16/21,8772
09/17/21,10409
09/18/21,9572
09/19/21,9910
09/20/21,9938
09/21/21,10885
09/22/21,11663
09/23/21,14474
09/24/21,32510
09/25/21,30993
09/26/21,30831
09/27/21,22314
09/28/21,26935
09/29/21,10394
09/30/21,6413
10/01/21,6737
10/02/21,7647
10/03/21,9215
10/04/21,9297
10/05/21,11074
10/06/21,12084
10/07/21,9923
10/08/21,9891
10/09/21,8306
10/10/21,8435
10/11/21,9913
10/12/21,10404
10/13/21,10577
10/14/21,8343
10/15/21,9243
10/16/21,9199
10/17/21,7690
10/18/21,9092
10/19/21,8104
10/20/21,9733
10/21/21,8412
10/22/21,6671
10/23/21,7134
10/24/21,9010
10/25/21,9179
10/26/21,8761
10/27/21,8175
10/28/21,11035
10/29/21,10106
10/30/21,9853
10/31/21,5940
11/01/21,6769
11/02/21,10681
11/03/21,7205
11/04/21,6788
11/05/21,6785
11/06/21,5286
11/07/21,5251
11/08/21,7744
11/09/21,9370
11/10/21,8175
11/11/21,7073
11/12/21,6745
11/13/21,5599
11/14/21,5802
11/15/21,7562
11/16/21,9261
11/17/21,8201
11/18/21,8567
11/19/21,7824
11/20/21,6010
11/21/21,5621
11/22/21,7833
11/23/21,8226
11/24/21,8044
11/25/21,6619
11/26/21,7057
11/27/21,6839
11/28/21,5493
11/29/21,7558
11/30/21,8005
12/01/21,6932
12/02/21,7305
12/03/21,6809
12/04/21,8857
12/05/21,7258
12/06/21,8450
12/07/21,8922
12/08/21,8055
12/09/21,7101
12/10/21,5952
12/11/21,5260
12/12/21,5522
12/13/21,7008
12/14/21,7494
12/15/21,6699
12/16/21,5990
12/17/21,5618
12/18/21,4566
12/19/21,4438
12/20/21,5874
12/21/21,5516
12/22/21,5403
12/23/21,4856
12/24/21,4401
12/25/21,3738
12/26/21,4602
12/27/21,5159
12/28/21,5073
12/29/21,5294
12/30/21,5037
12/31/21,3822
01/01/22,3779
01/02/22,4283
01/03/22,6399
01/04/22,6835
01/05/22,6715
01/06/22,7616
01/07/22,7690
01/08/22,6084
01/09/22,5885
01/10/22,7456
01/11/22,7586
01/12/22,6561
01/13/22,6395
01/14/22,5776
01/15/22,4639
01/16/22,4970
01/17/22,6485
01/18/22,6674
01/19/22,7094
01/20/22,6830
01/21/22,8628
01/22/22,10063
01/23/22,7929
01/24/22,10635
01/25/22,9605
01/26/22,8985
01/27/22,8992
01/28/22,7954
01/29/22,6512
01/30/22,6409
01/31/22,7157
02/01/22,8616
02/02/22,7570
02/03/22,7290
02/04/22,6781
02/05/22,5767
02/06/22,5628
02/07/22,7186
02/08/22,7403
02/09/22,8009
02/10/22,7236
02/11/22,6344
02/12/22,4794
02/13/22,5250
02/14/22,6063
02/15/22,6463
02/16/22,6218
02/17/22,6846
02/18/22,6471
02/19/22,5022
02/20/22,5111
02/21/22,6372
02/22/22,6962
02/23/22,6535
02/24/22,10260
02/25/22,7327
02/26/22,5229
02/27/22,5342
02/28/22,6810
03/01/22,7828
03/02/22,6941
03/03/22,6311
03/04/22,5138
03/05/22,4133
03/06/22,4087
03/07/22,5350
03/08/22,5552
03/09/22,6464
03/10/22,5790
03/11/22,5254
03/12/22,4183
03/13/22,4152
03/14/22,5103
03/15/22,5447
03/16/22,5224
03/17/22,5490
03/18/22,4730
03/19/22,4003
03/20/22,4243
03/21/22,5374
03/22/22,5338
03/23/22,5323
03/24/22,5197
03/25/22,5192
03/26/22,3971
03/27/22,4588
03/28/22,6361
03/29/22,6008
03/30/22,6054
03/31/22,5692
04/01/22,5339
04/02/22,4418
04/03/22,4385
04/04/22,5816
04/05/22,5811
04/06/22,5832
04/07/22,5395
04/08/22,4819
04/09/22,3974
04/10/22,4300
04/11/22,5832
04/12/22,5532
04/13/22,5140
04/14/22,4647
04/15/22,4389
04/16/22,3736
04/17/22,3586
04/18/22,4928
04/19/22,5010
04/20/22,5010
04/21/22,5044
04/22/22,4478
04/23/22,3661
04/24/22,3699
04/25/22,4966
04/26/22,5277
04/27/22,5346
04/28/22,6343
04/29/22,5049
04/30/22,3501
05/01/22,3524
05/02/22,4332
05/03/22,4312
05/04/22,4412
05/05/22,4812
05/06/22,4569
05/07/22,3565
05/08/22,3794
05/09/22,7600
05/10/22,7642
05/11/22,8828
05/12/22,11770
05/13/22,9782
05/14/22,6469
05/15/22,5774
05/16/22,6781
05/17/22,6505
05/18/22,6042
05/19/22,5637
05/20/22,4871
05/21/22,4035
05/22/22,4010
05/23/22,5001
05/24/22,4706
05/25/22,4418
05/26/22,4482
05/27/22,3779
05/28/22,3313
05/29/22,3114
05/30/22,4207
05/31/22,4168
06/01/22,4061
06/02/22,4049
06/03/22,3505
06/04/22,3064
06/05/22,2933
06/06/22,4126
06/07/22,4210
06/08/22,3776
06/09/22,3477
06/10/22,3602
06/11/22,3465
06/12/22,4002
06/13/22,9335
06/14/22,9609
06/15/22,9433
06/16/22,8034
06/17/22,6672
06/18/22,8464
06/19/22,8418
06/20/22,8493
06/21/22,7375
06/22/22,6076
06/23/22,5188
06/24/22,4689
06/25/22,3809
06/26/22,2950
06/27/22,4616
06/28/22,4571
06/29/22,4350
06/30/22,4481
07/01/22,4046
07/02/22,3172
07/03/22,3239
07/04/22,3815
07/05/22,3985
07/06/22,3863
07/07/22,3634
07/08/22,3426
07/09/22,3380
07/10/22,3400
07/11/22,4470
07/12/22,4687
07/13/22,4567
07/14/22,4398
07/15/22,4042
07/16/22,3496
07/17/22,3253
07/18/22,4200
07/19/22,4367
07/20/22,4446
07/21/22,5019
07/22/22,4102
07/23/22,3399
07/24/22,3499
07/25/22,4093
07/26/22,4179
07/27/22,4182
07/28/22,3853
07/29/22,3758
07/30/22,3130
07/31/22,3049
08/01/22,3546
08/02/22,4364
08/03/22,3939
08/04/22,3822
08/05/22,3513
08/06/22,3086
08/07/22,3056
08/08/22,3732
08/09/22,3937
08/10/22,3915
08/11/22,3951
08/12/22,3771
08/13/22,3045
08/14/22,3375
08/15/22,3977
08/16/22,4239
08/17/22,4233
08/18/22,3964
08/19/22,3986
08/20/22,3415
08/21/22,3474
08/22/22,4187
08/23/22,4075
08/24/22,4076
08/25/22,3747
08/26/22,3891
08/27/22,3633
08/28/22,3283
08/29/22,3983
08/30/22,4067
08/31/22,3943
09/01/22,4186
09/02/22,3915
09/03/22,3274
09/04/22,3098
09/05/22,3767
09/06/22,4194
09/07/22,4283
09/08/22,4063
09/09/22,4695
09/10/22,3842
09/11/22,5751
09/12/22,3989
09/13/22,4294
09/14/22,4324
09/15/22,4231
09/16/22,4224
09/17/22,3356
09/18/22,3342
09/19/22,4501
09/20/22,4179
09/21/22,4432
09/22/22,3946
09/23/22,3456
09/24/22,3264
09/25/22,3160
09/26/22,3790
09/27/22,3791
09/28/22,4105
09/29/22,3625
09/30/22,3405
10/01/22,2973
10/02/22,2961
10/03/22,3665
10/04/22,3694
10/05/22,3606
10/06/22,3781
10/07/22,3636
10/08/22,2982
10/09/22,3125
10/10/22,3465
10/11/22,3755
10/12/22,3919
10/13/22,3986
10/14/22,3477
10/15/22,4389
10/16/22,3443
10/17/22,3848
10/18/22,4403
10/19/22,3793
10/20/22,3640
10/21/22,3554
10/22/22,3631
10/23/22,3521
10/24/22,4249
10/25/22,4588
10/26/22,4234
10/27/22,3690
10/28/22,4392
10/29/22,4160
10/30/22,3152
10/31/22,4432
11/01/22,4325
11/02/22,5109
11/03/22,3895
11/04/22,3921
11/05/22,3922
11/06/22,4101
11/07/22,4231
11/08/22,4810
11/09/22,6232
11/10/22,6913
11/11/22,5962
11/12/22,5910
11/13/22,5664
11/14/22,6701
11/15/22,5781
11/16/22,5777
11/17/22,5493
11/18/22,5165
11/19/22,3967
11/20/22,3997
11/21/22,4964
11/22/22,5147
11/23/22,4741
11/24/22,4128
11/25/22,5108
11/26/22,3520
11/27/22,4356
11/28/22,5248
11/29/22,5054
11/30/22,4559
12/01/22,4526
12/02/22,4003
12/03/22,4234
12/04/22,3601
12/05/22,3833
12/06/22,3987
12/07/22,3977
12/08/22,3819
12/09/22,3684
12/10/22,3292
12/11/22,3463
12/12/22,4727
12/13/22,4917
12/14/22,4552
12/15/22,4137
12/16/22,4285
12/17/22,3444
12/18/22,3102
12/19/22,3512
12/20/22,3542
12/21/22,3548
12/22/22,3979
12/23/22,3707
12/24/22,2924
12/25/22,2903
12/26/22,3906
12/27/22,3613
12/28/22,3764
12/29/22,3423
12/30/22,3252
12/31/22,3161
01/01/23,0
01/02/23,0
01/03/23,0
01/04/23,4045
01/05/23,3803
01/06/23,3706
01/07/23,3171
01/08/23,3156
01/09/23,3706
01/10/23,3529
01/11/23,3771
01/12/23,4190
01/13/23,3887
01/14/23,4090
01/15/23,3707
01/16/23,4142
01/17/23,3789
01/18/23,4176
01/19/23,3755
01/20/23,3788
01/21/23,3259
01/22/23,3068
01/23/23,3571
01/24/23,3924
01/25/23,3590
01/26/23,3599
01/27/23,3681
01/28/23,3086
01/29/23,3234
01/30/23,3745
01/31/23,3583
02/01/23,3980
02/02/23,3680
02/03/23,3491
02/04/23,2876
02/05/23,2807
02/06/23,3646
02/07/23,3559
02/08/23,3418
02/09/23,3383
02/10/23,3211
02/11/23,2778
02/12/23,2920
02/13/23,3402
02/14/23,3317
02/15/23,3373
02/16/23,3900
02/17/23,3341
02/18/23,2803
02/19/23,3085
02/20/23,3376
02/21/23,3485
02/22/23,3458
02/23/23,3185
02/24/23,3198
02/25/23,2729
02/26/23,2818
02/27/23,3216
02/28/23,3138
03/01/23,3206
03/02/23,3306
03/03/23,3207
03/04/23,2941
03/05/23,2697
03/06/23,3353
03/07/23,3661
03/08/23,3247
03/09/23,3487
03/10/23,3815
03/11/23,3030
03/12/23,3215
03/13/23,4223
03/14/23,4453
03/15/23,3803
03/16/23,3495
03/17/23,3730
03/18/23,3308
03/19/23,3503
03/20/23,4254
03/21/23,3977
03/22/23,3867
03/23/23,3892
03/24/23,4285
03/25/23,3073
03/26/23,2980
03/27/23,3522
03/28/23,3575
03/29/23,3608
03/30/23,3522
03/31/23,3986
04/01/23,3131
04/02/23,2626
04/03/23,3400
04/04/23,3353
04/05/23,3086
04/06/23,3277
04/07/23,2979
04/08/23,2699
04/09/23,2802
04/10/23,3517
04/11/23,4128
04/12/23,3556
04/13/23,3539
04/14/23,3444
04/15/23,2690
04/16/23,2808
04/17/23,3353
04/18/23,3208
04/19/23,3316
04/20/23,3163
04/21/23,3130
04/22/23,2673
04/23/23,2744
04/24/23,3532
04/25/23,3419
04/26/23,3590
04/27/23,3443
04/28/23,3194
04/29/23,2653
04/30/23,2917
05/01/23,3142
05/02/23,3176
05/03/23,4529
05/04/23,3212
05/05/23,3100
05/06/23,2571
05/07/23,2540
05/08/23,3240
05/09/23,2961
05/10/23,3168
05/11/23,2973
05/12/23,3276
05/13/23,2578
05/14/23,2839
05/15/23,3063
05/16/23,3252
05/17/23,4053
05/18/23,3208
05/19/23,3131
05/20/23,2354
05/21/23,2347
05/22/23,3072
05/23/23,2907
05/24/23,2982
05/25/23,2962
05/26/23,3177
05/27/23,2618
05/28/23,2475
05/29/23,2874
05/30/23,3179
05/31/23,2978
06/01/23,2914
06/02/23,3050
06/03/23,2222
06/04/23,2534
06/05/23,3056
06/06/23,3435
06/07/23,3222
06/08/23,3327
06/09/23,2649
06/10/23,2372
06/11/23,2327
06/12/23,2821
06/13/23,2753
06/14/23,2982
06/15/23,2910
06/16/23,2679
06/17/23,2337
06/18/23,2399
06/19/23,2742
06/20/23,2900
06/21/23,3673
06/22/23,3324
06/23/23,3180
06/24/23,4529
06/25/23,4432
06/26/23,3016
06/27/23,3423
06/28/23,3082
06/29/23,2857
06/30/23,2867
07/01/23,2262
07/02/23,2630
07/03/23,2807
07/04/23,2950
07/05/23,2772
07/06/23,2338
07/07/23,2835
07/08/23,2175
07/09/23,2467
07/10/23,2853
07/11/23,2833
07/12/23,2578
07/13/23,2893
07/14/23,2276
07/15/23,1746
07/16/23,1798
07/17/23,2210
07/18/23,2672
07/19/23,2739
07/20/23,2467
07/21/23,2376
07/22/23,1954
07/23/23,1952
07/24/23,2374
07/25/23,2391
07/26/23,2883
07/27/23,2984
07/28/23,2633
07/29/23,2061
07/30/23,1773
07/31/23,2713
08/01/23,3263
08/02/23,2363
08/03/23,2157
08/04/23,2387
08/05/23,1796
08/06/23,1926
08/07/23,2654
08/08/23,2119
08/09/23,2335
08/10/23,2364
08/11/23,2830
08/12/23,2142
08/13/23,2021
08/14/23,2906
08/15/23,3134
08/16/23,3231
08/17/23,3070
08/18/23,3144
08/19/23,2303
08/20/23,2695
08/21/23,2500
08/22/23,3094
08/23/23,2537
08/24/23,2604
08/25/23,2221
08/26/23,2368
08/27/23,2091
08/28/23,2251
08/29/23,2636
08/30/23,2328
08/31/23,2476
09/01/23,2016
09/02/23,2040
09/03/23,1786
09/04/23,2840
09/05/23,2346
09/06/23,2314
09/07/23,3270
09/08/23,3352
09/09/23,2212
09/10/23,1896
09/11/23,2619
09/12/23,2449
09/13/23,2591
09/14/23,2864
09/15/23,2191
09/16/23,2358
09/17/23,1709
09/18/23,2782
09/19/23,2862
09/20/23,2320
09/21/23,2566
09/22/23,2419
09/23/23,2608
09/24/23,1832
09/25/23,2333
09/26/23,2362
09/27/23,2958
09/28/23,2412
09/29/23,2194
09/30/23,1668
10/01/23,2223
10/02/23,2469
10/03/23,2094
10/04/23,2194
10/05/23,2128
10/06/23,2156
10/07/23,2200
10/08/23,1571
10/09/23,2594
10/10/23,1904
10/11/23,2317
10/12/23,2307
10/13/23,2249
10/14/23,1894
10/15/23,1842
10/16/23,2776
10/17/23,2806
10/18/23,3046
10/19/23,2399
10/20/23,2452
10/21/23,2214
10/22/23,1878
10/23/23,2446
10/24/23,4114
10/25/23,2805
10/26/23,2615
10/27/23,2500
10/28/23,1657
10/29/23,1992
10/30/23,2302
10/31/23,2556
11/01/23,2228
11/02/23,2152
11/03/23,3518
11/04/23,2170
11/05/23,2284
11/06/23,2624
11/07/23,2667
11/08/23,2430
11/09/23,3497
11/10/23,3382
11/11/23,2790
11/12/23,2683
11/13/23,3414
11/14/23,3251
11/15/23,3670
11/16/23,3130
11/17/23,3197
11/18/23,2439
11/19/23,2616
11/20/23,3241
11/21/23,3272
11/22/23,4220
11/23/23,3246
11/24/23,3624
11/25/23,2947
11/26/23,2575
11/27/23,3069
11/28/23,3851
11/29/23,3735
11/30/23,3181
12/01/23,3332
12/02/23,3063
12/03/23,2808
12/04/23,4758
12/05/23,3973
12/06/23,3983
12/07/23,3882
12/08/23,4221
12/09/23,3057
12/10/23,3161
12/11/23,3532
12/12/23,3509
12/13/23,3115
12/14/23,2804
12/15/23,3340
12/16/23,2521
12/17/23,2457
12/18/23,2782
12/19/23,2748
12/20/23,3004
12/21/23,2790
12/22/23,2616
12/23/23,2635
12/24/23,2355
12/25/23,2590
12/26/23,3246
12/27/23,3006
12/28/23,2811
12/29/23,3406
12/30/23,3065
12/31/23,2514
01/01/24,2549
01/02/24,3560
01/03/24,8013
01/04/24,3948
01/05/24,3449
01/06/24,3083
01/07/24,2940
01/08/24,3777
01/09/24,4478
01/10/24,4945
01/11/24,6373
01/12/24,5595
01/13/24,3709
01/14/24,3281
01/15/24,4123
01/16/24,3961
01/17/24,4050
01/18/24,3660
01/19/24,4027
01/20/24,3098
01/21/24,2994
01/22/24,3471
01/23/24,3705
01/24/24,3506
01/25/24,3347
01/26/24,3056
01/27/24,2725
01/28/24,2584
01/29/24,3453
01/30/24,4090
01/31/24,3223
02/01/24,2907
02/02/24,2781
02/03/24,2714
02/04/24,2928
02/05/24,3497
02/06/24,4374
02/07/24,3299
02/08/24,4066
02/09/24,3313
02/10/24,2687
02/11/24,2617
02/12/24,3390
02/13/24,3975
02/14/24,3806
02/15/24,3873
02/16/24,3505
02/17/24,2375
02/18/24,3096
02/19/24,3522
02/20/24,3759
02/21/24,3310
02/22/24,3945
02/23/24,3804
02/24/24,3060
02/25/24,3224
02/26/24,4011
02/27/24,5173
02/28/24,7362
02/29/24,6718
03/01/24,4868
03/02/24,4117
03/03/24,3905
03/04/24,6410
03/05/24,7849
03/06/24,6702
03/07/24,5574
03/08/24,5391
03/09/24,4422
03/10/24,4374
03/11/24,7012
03/12/24,6457
03/13/24,6269
03/14/24,5512
03/15/24,5286
03/16/24,3922
03/17/24,3805
03/18/24,4495
03/19/24,4800
03/20/24,4688
03/21/24,4466
03/22/24,4026
03/23/24,3113
03/24/24,3223
03/25/24,4206
03/26/24,4277
03/27/24,3841
03/28/24,4375
03/29/24,4017
03/30/24,3461
03/31/24,3058
04/01/24,3667
04/02/24,3765
04/03/24,3594
04/04/24,3912
04/05/24,3349
04/06/24,2986
04/07/24,2869
04/08/24,3514
04/09/24,3386
04/10/24,3286
04/11/24,3248
04/12/24,3549
04/13/24,3055
04/14/24,3424
04/15/24,3838
04/16/24,3744
04/17/24,3711
04/18/24,3959
04/19/24,4245
04/20/24,3844
04/21/24,3370
04/22/24,3729
04/23/24,3979
04/24/24,20294
04/25/24,13689
04/26/24,4272
04/27/24,2565
04/28/24,2592
04/29/24,3040
04/30/24,3254
05/01/24,3147
05/02/24,3140
05/03/24,2971
05/04/24,2487
05/05/24,2393
05/06/24,2960
05/07/24,3002
05/08/24,2938
05/09/24,2697
05/10/24,2675
05/11/24,2076
05/12/24,2359
05/13/24,2903
05/14/24,2847
05/15/24,3018
05/16/24,2882
05/17/24,2703
05/18/24,2242
05/19/24,2322
05/20/24,3122
05/21/24,3766
05/22/24,3256
05/23/24,3012
05/24/24,2966
05/25/24,2481
05/26/24,2611
05/27/24,2766
05/28/24,3031
05/29/24,3157
05/30/24,2866
05/31/24,2723
06/01/24,2241
06/02/24,2471
06/03/24,2961
06/04/24,2716
06/05/24,2810
06/06/24,2540
06/07/24,2487
06/08/24,2214
06/09/24,2185
06/10/24,2398
06/11/24,2560
06/12/24,2577
06/13/24,2475
06/14/24,2364
06/15/24,11257
06/16/24,7344
06/17/24,3361
06/18/24,2519
06/19/24,2622
06/20/24,2488
06/21/24,2402
06/22/24,2233
06/23/24,2142
06/24/24,2961
06/25/24,2571
06/26/24,2360
06/27/24,2556
06/28/24,2151
06/29/24,1912
06/30/24,2578
07/01/24,2415
07/02/24,2460
07/03/24,2348
07/04/24,2298
07/05/24,2518
07/06/24,2252
07/07/24,2379
07/08/24,2596
07/09/24,2553
07/10/24,2621
07/11/24,2656
07/12/24,2589
07/13/24,1934
07/14/24,1875
07/15/24,2566
07/16/24,2580
07/17/24,2678
07/18/24,2508
07/19/24,2398
07/20/24,1974
07/21/24,2232
07/22/24,2623
07/23/24,2477
07/24/24,2408
07/25/24,2596
07/26/24,2619
07/27/24,3045
07/28/24,3392
07/29/24,3415
07/30/24,3051
07/31/24,2662
08/01/24,2806
08/02/24,2611
08/03/24,2133
08/04/24,2250
08/05/24,3813
08/06/24,3469
08/07/24,3132
08/08/24,2857
08/09/24,2758
08/10/24,2044
08/11/24,2092
08/12/24,2622
08/13/24,2521
08/14/24,2564
08/15/24,2258
08/16/24,2323
08/17/24,2137
08/18/24,2102
08/19/24,2606
08/20/24,2726
08/21/24,2521
08/22/24,2466
08/23/24,2484
08/24/24,2000
08/25/24,1946
08/26/24,2682
08/27/24,2898
08/28/24,2912
08/29/24,1677
